 Volume in drive C has no label.
 Volume Serial Number is 7C9F-B0DA
09/20/2005  11:52 PM           110,290 nrsad2.bmp
09/20/2005  11:52 PM           110,290 nrsad4.bmp
09/20/2005  11:52 PM           110,290 pedis1.bmp
09/20/2005  11:52 PM           110,290 pedis2.bmp
09/20/2005  11:52 PM           110,290 pedis4.bmp
09/20/2005  11:52 PM           110,290 pefea1.bmp
09/20/2005  11:52 PM           110,290 pefea2.bmp
09/20/2005  11:52 PM           110,290 PEFEA4.bmp
09/20/2005  11:52 PM           110,290 pehap0.bmp
09/20/2005  11:52 PM           110,290 pehap1.bmp
09/20/2005  11:52 PM           110,290 pehap2.bmp
09/20/2005  11:52 PM           110,290 pehap4.bmp
09/20/2005  11:52 PM           110,290 pesad1.bmp
09/20/2005  11:52 PM           110,290 pesad2.bmp
09/20/2005  11:52 PM           110,290 pesad4.bmp
09/20/2005  11:52 PM           110,290 pfdis1.bmp
09/20/2005  11:52 PM           110,290 pfdis2.bmp
09/20/2005  11:52 PM           110,290 pfdis4.bmp
09/20/2005  11:52 PM           110,290 pffea1.bmp
09/20/2005  11:52 PM           110,290 pffea2.bmp
09/20/2005  11:52 PM           110,290 pffea4.bmp
09/20/2005  11:52 PM           110,290 pfhap0.bmp
09/20/2005  11:52 PM           110,290 pfhap1.bmp
09/20/2005  11:52 PM           110,290 pfhap2.bmp
09/20/2005  11:52 PM           110,290 pfhap4.bmp
09/20/2005  11:52 PM           110,290 pfsad1.bmp
09/20/2005  11:52 PM           110,290 pfsad2.bmp
09/20/2005  11:52 PM           110,290 pfsad4.bmp
09/20/2005  11:54 PM                 0 picture.txt
09/20/2005  11:52 PM           110,290 swdis1.bmp
09/20/2005  11:52 PM           110,290 swdis2.bmp
09/20/2005  11:52 PM           110,290 swdis4.bmp
09/20/2005  11:52 PM           110,290 swfea1.bmp
09/20/2005  11:52 PM           110,290 swfea2.bmp
09/20/2005  11:52 PM           110,290 swfea4.bmp
09/20/2005  11:52 PM           110,290 swhap0.bmp
09/20/2005  11:52 PM           110,290 swhap1.bmp
09/20/2005  11:52 PM           110,290 swhap2.bmp
09/20/2005  11:52 PM           110,290 swhap4.bmp
09/20/2005  11:52 PM           110,290 swsad1.bmp
09/20/2005  11:52 PM           110,290 swsad2.bmp
09/20/2005  11:52 PM           110,290 swsad4.bmp
02/09/2005  11:20 PM            12,062 Vertical.bmp
09/20/2005  11:52 PM           110,290 wfdis1.bmp
09/20/2005  11:52 PM           110,290 wfdis2.bmp
09/20/2005  11:52 PM           110,290 wfdis4.bmp
09/20/2005  11:52 PM           110,290 wffea1.bmp
09/20/2005  11:52 PM           110,290 wffea2.bmp
09/20/2005  11:52 PM           110,290 wffea4.bmp
09/20/2005  11:52 PM           110,290 wfhap0.bmp
09/20/2005  11:52 PM           110,290 wfhap1.bmp
09/20/2005  11:52 PM           110,290 wfhap2.bmp
09/20/2005  11:52 PM           110,290 wfhap4.bmp
09/20/2005  11:52 PM           110,290 wfsad1.bmp
09/20/2005  11:52 PM           110,290 wfsad2.bmp
09/20/2005  11:52 PM           110,290 wfsad4.bmp
             165 File(s)     23,088,084 bytes
               2 Dir(s)   5,585,469,440 bytes free
